Dataset Metadata Export Index
Collection: CAFE
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_155_https___doi.org_10.7910_DVN_UV7XAM.xml

156. https://doi.org/10.7910/DVN/CDM3ZA
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_156_https___doi.org_10.7910_DVN_CDM3ZA.xml

157. https://doi.org/10.7910/DVN/OZJI0X
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_157_https___doi.org_10.7910_DVN_OZJI0X.xml

158. https://doi.org/10.7910/DVN/G34YFY
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_158_https___doi.org_10.7910_DVN_G34YFY.xml

159. https://doi.org/10.7910/DVN/NFBYTM
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_159_https___doi.org_10.7910_DVN_NFBYTM.xml

160. https://doi.org/10.7910/DVN/NPERCS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_160_https___doi.org_10.7910_DVN_NPERCS.xml

161. https://doi.org/10.7910/DVN/AV1AY6
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_161_https___doi.org_10.7910_DVN_AV1AY6.xml

162. https://doi.org/10.7910/DVN/MXKWSG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_162_https___doi.org_10.7910_DVN_MXKWSG.xml

163. https://doi.org/10.7910/DVN/DR7FHD
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_163_https___doi.org_10.7910_DVN_DR7FHD.xml

164. https://doi.org/10.7910/DVN/NDS2ZX
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_164_https___doi.org_10.7910_DVN_NDS2ZX.xml

165. https://doi.org/10.7910/DVN/OEQOBU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_165_https___doi.org_10.7910_DVN_OEQOBU.xml

166. https://doi.org/10.7910/DVN/OZPQ6P
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_166_https___doi.org_10.7910_DVN_OZPQ6P.xml

167. https://doi.org/10.7910/DVN/DJGNXU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_167_https___doi.org_10.7910_DVN_DJGNXU.xml

168. https://doi.org/10.7910/DVN/YKGMRG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_168_https___doi.org_10.7910_DVN_YKGMRG.xml

169. https://doi.org/10.7910/DVN/OPJCT4
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_169_https___doi.org_10.7910_DVN_OPJCT4.xml

170. https://doi.org/10.7910/DVN/0ALHNL
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_170_https___doi.org_10.7910_DVN_0ALHNL.xml

171. https://doi.org/10.7910/DVN/LRWMIO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_171_https___doi.org_10.7910_DVN_LRWMIO.xml

172. https://doi.org/10.7910/DVN/XGZBA7
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_172_https___doi.org_10.7910_DVN_XGZBA7.xml

173. https://doi.org/10.7910/DVN/WFX1FJ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_173_https___doi.org_10.7910_DVN_WFX1FJ.xml

174. https://doi.org/10.7910/DVN/5AWJQG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_174_https___doi.org_10.7910_DVN_5AWJQG.xml

175. https://doi.org/10.7910/DVN/SV9PNK
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_175_https___doi.org_10.7910_DVN_SV9PNK.xml

176. https://doi.org/10.7910/DVN/V6VNMZ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_176_https___doi.org_10.7910_DVN_V6VNMZ.xml

177. https://doi.org/10.7910/DVN/DLZQQJ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_177_https___doi.org_10.7910_DVN_DLZQQJ.xml

178. https://doi.org/10.7910/DVN/3I0VZX
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_178_https___doi.org_10.7910_DVN_3I0VZX.xml

179. https://doi.org/10.7910/DVN/TGROOT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_179_https___doi.org_10.7910_DVN_TGROOT.xml

180. https://doi.org/10.7910/DVN/OLCJ7E
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_180_https___doi.org_10.7910_DVN_OLCJ7E.xml

181. https://doi.org/10.7910/DVN/ZJWMUC
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_181_https___doi.org_10.7910_DVN_ZJWMUC.xml

182. https://doi.org/10.7910/DVN/PB8XW0
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_182_https___doi.org_10.7910_DVN_PB8XW0.xml

183. https://doi.org/10.7910/DVN/AXLYAQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_183_https___doi.org_10.7910_DVN_AXLYAQ.xml

184. https://doi.org/10.7910/DVN/CVSJPG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_184_https___doi.org_10.7910_DVN_CVSJPG.xml

185. https://doi.org/10.7910/DVN/ANKHH6
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_185_https___doi.org_10.7910_DVN_ANKHH6.xml

186. https://doi.org/10.7910/DVN/E17GEH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_186_https___doi.org_10.7910_DVN_E17GEH.xml

187. https://doi.org/10.7910/DVN/CEVU1E
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_187_https___doi.org_10.7910_DVN_CEVU1E.xml

188. https://doi.org/10.7910/DVN/PTXY4F
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_188_https___doi.org_10.7910_DVN_PTXY4F.xml

189. https://doi.org/10.7910/DVN/2IAXIO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_189_https___doi.org_10.7910_DVN_2IAXIO.xml

190. https://doi.org/10.7910/DVN/S0KLPG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_190_https___doi.org_10.7910_DVN_S0KLPG.xml

191. https://doi.org/10.7910/DVN/5PUWRT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_191_https___doi.org_10.7910_DVN_5PUWRT.xml

192. https://doi.org/10.7910/DVN/LWVEZU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_192_https___doi.org_10.7910_DVN_LWVEZU.xml

193. https://doi.org/10.7910/DVN/NVGU0O
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_193_https___doi.org_10.7910_DVN_NVGU0O.xml

194. https://doi.org/10.7910/DVN/YCYMPW
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_194_https___doi.org_10.7910_DVN_YCYMPW.xml

195. https://doi.org/10.7910/DVN/QVOHAD
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_195_https___doi.org_10.7910_DVN_QVOHAD.xml

196. https://doi.org/10.7910/DVN/R7K3J3
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_196_https___doi.org_10.7910_DVN_R7K3J3.xml

197. https://doi.org/10.7910/DVN/CDWTFB
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_197_https___doi.org_10.7910_DVN_CDWTFB.xml

198. https://doi.org/10.7910/DVN/Z2CNFV
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_198_https___doi.org_10.7910_DVN_Z2CNFV.xml

199. https://doi.org/10.7910/DVN/JJ6J67
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_199_https___doi.org_10.7910_DVN_JJ6J67.xml

200. https://doi.org/10.7910/DVN/XIW4YC
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_200_https___doi.org_10.7910_DVN_XIW4YC.xml

201. https://doi.org/10.7910/DVN/FOPVHH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_201_https___doi.org_10.7910_DVN_FOPVHH.xml

202. https://doi.org/10.7910/DVN/GWCM0T
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_202_https___doi.org_10.7910_DVN_GWCM0T.xml

203. https://doi.org/10.7910/DVN/RCVRAS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_203_https___doi.org_10.7910_DVN_RCVRAS.xml

204. https://doi.org/10.7910/DVN/I8RFAX
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_204_https___doi.org_10.7910_DVN_I8RFAX.xml

205. https://doi.org/10.7910/DVN/BURZIH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_205_https___doi.org_10.7910_DVN_BURZIH.xml

206. https://doi.org/10.7910/DVN/6KAMTN
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_206_https___doi.org_10.7910_DVN_6KAMTN.xml

207. https://doi.org/10.7910/DVN/EK6UWR
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_207_https___doi.org_10.7910_DVN_EK6UWR.xml

208. https://doi.org/10.7910/DVN/V3DT1Q
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_208_https___doi.org_10.7910_DVN_V3DT1Q.xml

209. https://doi.org/10.7910/DVN/SEAKQG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_209_https___doi.org_10.7910_DVN_SEAKQG.xml

210. https://doi.org/10.7910/DVN/GTW72O
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_210_https___doi.org_10.7910_DVN_GTW72O.xml

211. https://doi.org/10.7910/DVN/QQ3BUD
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_211_https___doi.org_10.7910_DVN_QQ3BUD.xml

212. https://doi.org/10.7910/DVN/ROCKMT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_212_https___doi.org_10.7910_DVN_ROCKMT.xml

213. https://doi.org/10.7910/DVN/GQAQUY
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_213_https___doi.org_10.7910_DVN_GQAQUY.xml

214. https://doi.org/10.7910/DVN/XIOVUW
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_214_https___doi.org_10.7910_DVN_XIOVUW.xml

215. https://doi.org/10.7910/DVN/Y4PRR7
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_215_https___doi.org_10.7910_DVN_Y4PRR7.xml

216. https://doi.org/10.7910/DVN/PM98SH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_216_https___doi.org_10.7910_DVN_PM98SH.xml

217. https://doi.org/10.7910/DVN/NTSOKZ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_217_https___doi.org_10.7910_DVN_NTSOKZ.xml

218. https://doi.org/10.7910/DVN/5ZDGC9
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_218_https___doi.org_10.7910_DVN_5ZDGC9.xml

219. https://doi.org/10.7910/DVN/ECLYPZ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_219_https___doi.org_10.7910_DVN_ECLYPZ.xml

220. https://doi.org/10.7910/DVN/B3KKXI
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_220_https___doi.org_10.7910_DVN_B3KKXI.xml

221. https://doi.org/10.7910/DVN/FUAYGR
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_221_https___doi.org_10.7910_DVN_FUAYGR.xml

222. https://doi.org/10.7910/DVN/K06IVE
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_222_https___doi.org_10.7910_DVN_K06IVE.xml

223. https://doi.org/10.7910/DVN/RGH4LU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_223_https___doi.org_10.7910_DVN_RGH4LU.xml

224. https://doi.org/10.7910/DVN/4HGRMT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_224_https___doi.org_10.7910_DVN_4HGRMT.xml

225. https://doi.org/10.7910/DVN/IDSRSP
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_225_https___doi.org_10.7910_DVN_IDSRSP.xml

226. https://doi.org/10.7910/DVN/POB7EV
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_226_https___doi.org_10.7910_DVN_POB7EV.xml

227. https://doi.org/10.7910/DVN/EVKT3H
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_227_https___doi.org_10.7910_DVN_EVKT3H.xml

228. https://doi.org/10.7910/DVN/HEARSH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_228_https___doi.org_10.7910_DVN_HEARSH.xml

229. https://doi.org/10.7910/DVN/CUHFBO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_229_https___doi.org_10.7910_DVN_CUHFBO.xml

230. https://doi.org/10.7910/DVN/PO07YT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_230_https___doi.org_10.7910_DVN_PO07YT.xml

231. https://doi.org/10.7910/DVN/LEDOTY
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_231_https___doi.org_10.7910_DVN_LEDOTY.xml

232. https://doi.org/10.7910/DVN/N1CIU4
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_232_https___doi.org_10.7910_DVN_N1CIU4.xml

233. https://doi.org/10.7910/DVN/ZCLS8B
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_233_https___doi.org_10.7910_DVN_ZCLS8B.xml

234. https://doi.org/10.7910/DVN/H5NPWW
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_234_https___doi.org_10.7910_DVN_H5NPWW.xml

235. https://doi.org/10.7910/DVN/G1LGIV
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_235_https___doi.org_10.7910_DVN_G1LGIV.xml

236. https://doi.org/10.7910/DVN/TPZ0OA
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_236_https___doi.org_10.7910_DVN_TPZ0OA.xml

237. https://doi.org/10.7910/DVN/PFMTZR
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_237_https___doi.org_10.7910_DVN_PFMTZR.xml

238. https://doi.org/10.7910/DVN/MZF7XQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_238_https___doi.org_10.7910_DVN_MZF7XQ.xml

239. https://doi.org/10.7910/DVN/JISNPL
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_239_https___doi.org_10.7910_DVN_JISNPL.xml

240. https://doi.org/10.7910/DVN/WQST09
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_240_https___doi.org_10.7910_DVN_WQST09.xml

241. https://doi.org/10.7910/DVN/XUUTMY
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_241_https___doi.org_10.7910_DVN_XUUTMY.xml

242. https://doi.org/10.7910/DVN/UIBSM1
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_242_https___doi.org_10.7910_DVN_UIBSM1.xml

243. https://doi.org/10.7910/DVN/QCAQB2
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_243_https___doi.org_10.7910_DVN_QCAQB2.xml

244. https://doi.org/10.7910/DVN/XRNMXK
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_244_https___doi.org_10.7910_DVN_XRNMXK.xml

245. https://doi.org/10.7910/DVN/GCUA0N
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_245_https___doi.org_10.7910_DVN_GCUA0N.xml

246. https://doi.org/10.7910/DVN/UPXF8S
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_246_https___doi.org_10.7910_DVN_UPXF8S.xml

247. https://doi.org/10.7910/DVN/YCR6GB
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_247_https___doi.org_10.7910_DVN_YCR6GB.xml

248. https://doi.org/10.7910/DVN/ZG2LNE
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_248_https___doi.org_10.7910_DVN_ZG2LNE.xml

249. https://doi.org/10.7910/DVN/FMKBXS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_249_https___doi.org_10.7910_DVN_FMKBXS.xml

250. https://doi.org/10.7910/DVN/Z7J2EA
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_250_https___doi.org_10.7910_DVN_Z7J2EA.xml

251. https://doi.org/10.7910/DVN/A9ZHHR
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_251_https___doi.org_10.7910_DVN_A9ZHHR.xml

252. https://doi.org/10.7910/DVN/SP1YQY
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_252_https___doi.org_10.7910_DVN_SP1YQY.xml

253. https://doi.org/10.7910/DVN/3VIXG4
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_253_https___doi.org_10.7910_DVN_3VIXG4.xml

254. https://doi.org/10.7910/DVN/RYXWWY
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_254_https___doi.org_10.7910_DVN_RYXWWY.xml

255. https://doi.org/10.7910/DVN/MD8PST
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_255_https___doi.org_10.7910_DVN_MD8PST.xml

256. https://doi.org/10.7910/DVN/KTDSEO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_256_https___doi.org_10.7910_DVN_KTDSEO.xml

257. https://doi.org/10.7910/DVN/WY9T73
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_257_https___doi.org_10.7910_DVN_WY9T73.xml

258. https://doi.org/10.7910/DVN/9AWI8L
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_258_https___doi.org_10.7910_DVN_9AWI8L.xml

259. https://doi.org/10.7910/DVN/4OI8WM
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_259_https___doi.org_10.7910_DVN_4OI8WM.xml

260. https://doi.org/10.7910/DVN/HQBF1L
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_260_https___doi.org_10.7910_DVN_HQBF1L.xml

261. https://doi.org/10.7910/DVN/VETCHQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_261_https___doi.org_10.7910_DVN_VETCHQ.xml

262. https://doi.org/10.7910/DVN/TXLZ39
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_262_https___doi.org_10.7910_DVN_TXLZ39.xml

263. https://doi.org/10.7910/DVN/LTVQUK
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_263_https___doi.org_10.7910_DVN_LTVQUK.xml

264. https://doi.org/10.7910/DVN/SYMSF4
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_264_https___doi.org_10.7910_DVN_SYMSF4.xml

265. https://doi.org/10.7910/DVN/JXMCAK
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_265_https___doi.org_10.7910_DVN_JXMCAK.xml

266. https://doi.org/10.7910/DVN/7PJEAJ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_266_https___doi.org_10.7910_DVN_7PJEAJ.xml

267. https://doi.org/10.7910/DVN/V2K80T
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_267_https___doi.org_10.7910_DVN_V2K80T.xml

268. https://doi.org/10.7910/DVN/8ARANI
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_268_https___doi.org_10.7910_DVN_8ARANI.xml

269. https://doi.org/10.7910/DVN/VLUA32
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_269_https___doi.org_10.7910_DVN_VLUA32.xml

270. https://doi.org/10.7910/DVN/SXJBBZ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_270_https___doi.org_10.7910_DVN_SXJBBZ.xml

271. https://doi.org/10.7910/DVN/PJM1IF
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_271_https___doi.org_10.7910_DVN_PJM1IF.xml

272. https://doi.org/10.7910/DVN/XFOH7O
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_272_https___doi.org_10.7910_DVN_XFOH7O.xml

273. https://doi.org/10.7910/DVN/7YBC7C
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_273_https___doi.org_10.7910_DVN_7YBC7C.xml

274. https://doi.org/10.7910/DVN/BRH1KN
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_274_https___doi.org_10.7910_DVN_BRH1KN.xml

275. https://doi.org/10.7910/DVN/N4LFFL
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_275_https___doi.org_10.7910_DVN_N4LFFL.xml

276. https://doi.org/10.7910/DVN/X9E5LC
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_276_https___doi.org_10.7910_DVN_X9E5LC.xml

277. https://doi.org/10.7910/DVN/N16NFO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_277_https___doi.org_10.7910_DVN_N16NFO.xml

278. https://doi.org/10.7910/DVN/BPBKVF
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_278_https___doi.org_10.7910_DVN_BPBKVF.xml

279. https://doi.org/10.7910/DVN/9UNXFY
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_279_https___doi.org_10.7910_DVN_9UNXFY.xml

280. https://doi.org/10.7910/DVN/EDEPID
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_280_https___doi.org_10.7910_DVN_EDEPID.xml

281. https://doi.org/10.7910/DVN/JLYDJS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_281_https___doi.org_10.7910_DVN_JLYDJS.xml

282. https://doi.org/10.7910/DVN/J5TMCS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_282_https___doi.org_10.7910_DVN_J5TMCS.xml

283. https://doi.org/10.7910/DVN/CTUMGN
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_283_https___doi.org_10.7910_DVN_CTUMGN.xml

284. https://doi.org/10.7910/DVN/MJYYZP
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_284_https___doi.org_10.7910_DVN_MJYYZP.xml

285. https://doi.org/10.7910/DVN/KHZH41
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_285_https___doi.org_10.7910_DVN_KHZH41.xml

286. https://doi.org/10.7910/DVN/KJQUQN
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_286_https___doi.org_10.7910_DVN_KJQUQN.xml

287. https://doi.org/10.7910/DVN/ZEO6XL
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_287_https___doi.org_10.7910_DVN_ZEO6XL.xml

288. https://doi.org/10.7910/DVN/FHXCQG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_288_https___doi.org_10.7910_DVN_FHXCQG.xml

289. https://doi.org/10.7910/DVN/2XH3VY
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_289_https___doi.org_10.7910_DVN_2XH3VY.xml

290. https://doi.org/10.7910/DVN/DRVLNT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_290_https___doi.org_10.7910_DVN_DRVLNT.xml

291. https://doi.org/10.7910/DVN/VGMTRO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_291_https___doi.org_10.7910_DVN_VGMTRO.xml

292. https://doi.org/10.7910/DVN/EGX7TU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_292_https___doi.org_10.7910_DVN_EGX7TU.xml

293. https://doi.org/10.7910/DVN/F3A62W
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_293_https___doi.org_10.7910_DVN_F3A62W.xml

294. https://doi.org/10.7910/DVN/DGSBXU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_294_https___doi.org_10.7910_DVN_DGSBXU.xml

295. https://doi.org/10.7910/DVN/KOA8TL
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_295_https___doi.org_10.7910_DVN_KOA8TL.xml

296. https://doi.org/10.7910/DVN/GQ7E1U
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_296_https___doi.org_10.7910_DVN_GQ7E1U.xml

297. https://doi.org/10.7910/DVN/Y5OB8C
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_297_https___doi.org_10.7910_DVN_Y5OB8C.xml

298. https://doi.org/10.7910/DVN/OA8ZFC
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_298_https___doi.org_10.7910_DVN_OA8ZFC.xml

299. https://doi.org/10.7910/DVN/KVJUQ2
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_299_https___doi.org_10.7910_DVN_KVJUQ2.xml

300. https://doi.org/10.7910/DVN/ECFZ61
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_300_https___doi.org_10.7910_DVN_ECFZ61.xml

301. https://doi.org/10.7910/DVN/FJCFE3
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_301_https___doi.org_10.7910_DVN_FJCFE3.xml

302. https://doi.org/10.7910/DVN/72Y0TY
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_302_https___doi.org_10.7910_DVN_72Y0TY.xml

303. https://doi.org/10.7910/DVN/YWMGND
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_303_https___doi.org_10.7910_DVN_YWMGND.xml

304. https://doi.org/10.7910/DVN/WJ6MVJ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_304_https___doi.org_10.7910_DVN_WJ6MVJ.xml

305. https://doi.org/10.7910/DVN/WFMZWP
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_305_https___doi.org_10.7910_DVN_WFMZWP.xml

306. https://doi.org/10.7910/DVN/UBTIA5
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_306_https___doi.org_10.7910_DVN_UBTIA5.xml

307. https://doi.org/10.7910/DVN/SCXRY0
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_307_https___doi.org_10.7910_DVN_SCXRY0.xml

308. https://doi.org/10.7910/DVN/UF25GG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_308_https___doi.org_10.7910_DVN_UF25GG.xml

309. https://doi.org/10.7910/DVN/ZVECYR
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_309_https___doi.org_10.7910_DVN_ZVECYR.xml

310. https://doi.org/10.7910/DVN/WRRNJS
